Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 11:45 2022
=======
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 15:59 2022
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
---------------------------------------------------------------
[SLV_DRV] 		Virtual Interface has been linked.
---------------------------------------------------------------
+=========================================================================================+
| Transaction Type :       READ  [GENERATOR] @    0                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
<<<<<<< HEAD
|     1. |            addr |                      bit[31:0] |   32 |           1707599077 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   60 |
|     4. |            size |                       bit[2:0] |    3 |                    1 |
|     5. |         data[0] |                      bit[63:0] |   64 |  2064701248262552264 |
|        |         data[1] |                      bit[63:0] |   64 | 14946791503655411466 |
|        |         data[2] |                      bit[63:0] |   64 |  8179823655543466194 |
|        |         data[3] |                      bit[63:0] |   64 |  8982832903279783320 |
|        |         data[4] |                      bit[63:0] |   64 |  7043497981439899215 |
|        |         data[5] |                      bit[63:0] |   64 | 13731916183500350100 |
|        |         data[6] |                      bit[63:0] |   64 |  7972315797286207137 |
|        |         data[7] |                      bit[63:0] |   64 | 18339796134995596273 |
|        |         data[8] |                      bit[63:0] |   64 |  4828412993615851332 |
|        |         data[9] |                      bit[63:0] |   64 |  8592653879347210909 |
|        |        data[10] |                      bit[63:0] |   64 | 13554397291679810110 |
|        |        data[11] |                      bit[63:0] |   64 | 13363854409309165492 |
|        |        data[12] |                      bit[63:0] |   64 | 10185082606515494098 |
|        |        data[13] |                      bit[63:0] |   64 |  4229145394549330486 |
|        |        data[14] |                      bit[63:0] |   64 |  4914987842652273988 |
|        |        data[15] |                      bit[63:0] |   64 | 11012238269332620239 |
|        |        data[16] |                      bit[63:0] |   64 |  4266224235456513295 |
|        |        data[17] |                      bit[63:0] |   64 |  8175524452950026721 |
|        |        data[18] |                      bit[63:0] |   64 |  8442586332321142726 |
|        |        data[19] |                      bit[63:0] |   64 | 10743852902292487263 |
|        |        data[20] |                      bit[63:0] |   64 | 10062159701727118169 |
|        |        data[21] |                      bit[63:0] |   64 | 16700947402170778216 |
|        |        data[22] |                      bit[63:0] |   64 | 17530662308770395657 |
|        |        data[23] |                      bit[63:0] |   64 |   965843687493850386 |
|        |        data[24] |                      bit[63:0] |   64 | 13947495018564539968 |
|        |        data[25] |                      bit[63:0] |   64 | 14528793004639668123 |
|        |        data[26] |                      bit[63:0] |   64 |  9152139600646746392 |
|        |        data[27] |                      bit[63:0] |   64 | 17326759171367535144 |
|        |        data[28] |                      bit[63:0] |   64 |  1287001571137122698 |
|        |        data[29] |                      bit[63:0] |   64 | 11326558374577401564 |
|        |        data[30] |                      bit[63:0] |   64 |  4279645587507753114 |
|        |        data[31] |                      bit[63:0] |   64 | 10786729193711125966 |
|        |        data[32] |                      bit[63:0] |   64 | 11935361381297440559 |
|        |        data[33] |                      bit[63:0] |   64 |  8901125013208654964 |
|        |        data[34] |                      bit[63:0] |   64 |  1296840387431853131 |
|        |        data[35] |                      bit[63:0] |   64 |  3438442354242426724 |
|        |        data[36] |                      bit[63:0] |   64 |  2215996327499584927 |
|        |        data[37] |                      bit[63:0] |   64 | 14381634376870801240 |
|        |        data[38] |                      bit[63:0] |   64 |  3964458689871398760 |
|        |        data[39] |                      bit[63:0] |   64 |  5951372837190812437 |
|        |        data[40] |                      bit[63:0] |   64 |  1620065046270754112 |
|        |        data[41] |                      bit[63:0] |   64 |  8025945075981720066 |
|        |        data[42] |                      bit[63:0] |   64 | 11904287147797971879 |
|        |        data[43] |                      bit[63:0] |   64 |  8335267060283990126 |
|        |        data[44] |                      bit[63:0] |   64 | 10888166950784273187 |
|        |        data[45] |                      bit[63:0] |   64 |   667586928428638131 |
|        |        data[46] |                      bit[63:0] |   64 | 15369308525990132183 |
|        |        data[47] |                      bit[63:0] |   64 | 11267877851853382328 |
|        |        data[48] |                      bit[63:0] |   64 | 14817621990652091067 |
|        |        data[49] |                      bit[63:0] |   64 | 15471958705157457761 |
|        |        data[50] |                      bit[63:0] |   64 | 17939053010995615728 |
|        |        data[51] |                      bit[63:0] |   64 |  5314646700168735158 |
|        |        data[52] |                      bit[63:0] |   64 |  5840200475440430343 |
|        |        data[53] |                      bit[63:0] |   64 |  6789655795505090832 |
|        |        data[54] |                      bit[63:0] |   64 | 15540923388496934050 |
|        |        data[55] |                      bit[63:0] |   64 |  9951853354707334914 |
|        |        data[56] |                      bit[63:0] |   64 | 15569676708807254794 |
|        |        data[57] |                      bit[63:0] |   64 | 13757198338886871874 |
|        |        data[58] |                      bit[63:0] |   64 |  7191472860844920613 |
|        |        data[59] |                      bit[63:0] |   64 | 15649208270123447671 |
|        |        data[60] |                      bit[63:0] |   64 | 10808239045723419771 |
|     6. |        wstrb[0] |                       bit[7:0] |    8 |                   32 |
|        |        wstrb[1] |                       bit[7:0] |    8 |                  192 |
|        |        wstrb[2] |                       bit[7:0] |    8 |                    3 |
|        |        wstrb[3] |                       bit[7:0] |    8 |                   12 |
|        |        wstrb[4] |                       bit[7:0] |    8 |                   48 |
|        |        wstrb[5] |                       bit[7:0] |    8 |                  192 |
|        |        wstrb[6] |                       bit[7:0] |    8 |                    3 |
|        |        wstrb[7] |                       bit[7:0] |    8 |                   12 |
|        |        wstrb[8] |                       bit[7:0] |    8 |                   48 |
|        |        wstrb[9] |                       bit[7:0] |    8 |                  192 |
|        |       wstrb[10] |                       bit[7:0] |    8 |                    3 |
|        |       wstrb[11] |                       bit[7:0] |    8 |                   12 |
|        |       wstrb[12] |                       bit[7:0] |    8 |                   48 |
|        |       wstrb[13] |                       bit[7:0] |    8 |                  192 |
|        |       wstrb[14] |                       bit[7:0] |    8 |                    3 |
|        |       wstrb[15] |                       bit[7:0] |    8 |                   12 |
|        |       wstrb[16] |                       bit[7:0] |    8 |                   48 |
|        |       wstrb[17] |                       bit[7:0] |    8 |                  192 |
|        |       wstrb[18] |                       bit[7:0] |    8 |                    3 |
|        |       wstrb[19] |                       bit[7:0] |    8 |                   12 |
|        |       wstrb[20] |                       bit[7:0] |    8 |                   48 |
|        |       wstrb[21] |                       bit[7:0] |    8 |                  192 |
|        |       wstrb[22] |                       bit[7:0] |    8 |                    3 |
|        |       wstrb[23] |                       bit[7:0] |    8 |                   12 |
|        |       wstrb[24] |                       bit[7:0] |    8 |                   48 |
|        |       wstrb[25] |                       bit[7:0] |    8 |                  192 |
|        |       wstrb[26] |                       bit[7:0] |    8 |                    3 |
|        |       wstrb[27] |                       bit[7:0] |    8 |                   12 |
|        |       wstrb[28] |                       bit[7:0] |    8 |                   48 |
|        |       wstrb[29] |                       bit[7:0] |    8 |                  192 |
|        |       wstrb[30] |                       bit[7:0] |    8 |                    3 |
|        |       wstrb[31] |                       bit[7:0] |    8 |                   12 |
|        |       wstrb[32] |                       bit[7:0] |    8 |                   48 |
|        |       wstrb[33] |                       bit[7:0] |    8 |                  192 |
